40182	Buddy a fruit &#8220;@Deion_MVO: @Vonteeeeee Brandon said you a dirty ass coon&#8221;	OFF
49102	RT @RubyFakhoury: We out dis bitch &#128588; http://t.co/Vb8C2Pjnvi	OFF
53374	That nigga john ain't ah Real older nigga Forreal.. He let Vick brotha bitch out on maplerow	OFF
7327	today is a good day to have a great one   	NOT
16926	 @user bihdays are always a special reflection of how ones journey begins. thank you for all the beautiful wishes.   htâ¦	NOT
42264	I find it amusing that Senator @tedcruz is an anchor baby. #LMAO	NOT
24303	#coffee after #lunch with #crazyfriends #laughter #laughing   #cheers #starbucksâ¦ 	NOT
37790	@deadlygilinsky drug buddy pussy money bitches weed	OFF
4226	#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki 	NOT
50824	RT @davidcomanhidy: It is well known that @centerplate supports cruelty to birds. #saveanimals-sign this petition: http://t.co/t07KZ5myEv h&#8230;	NOT
56501	these bitches climb on me climb on me &#128523;&#128524;	OFF
20928	staed my slimming world diet today, so many foods i can still eat. can't wait! #slimmingworld #healthyeatting #diet  	NOT
29738	@user @user omg talk to me when you have over 60 followers   #clearlynooneslisteningtoyouropinions	NOT
24872	@user @user loves @user  if she was running against anyone else she would be losing.  #neverhillary #neverump  	NOT
12370	 @user reggae sumfest launch right now .....we're     adahzeh will be performing at  reggaeâ¦ 	NOT
54573	What mad cunt created masturbating? That dude needs a high 5...	OFF
15093	" @user @user tysvm! ""  #monday @user @user @user @user @user @user have aâ¦"	NOT
20066	  to listen to my childhood #heroes! 	NOT
8342	bitch i'm crying ð­ 	NOT
34177	"12 was like ""Blocked bitch"" &#8220;@NoBeeetch: Don't start ""@bdoulaoblongata: They are blocking us in #Ferguson http://t.co/ymPzHmzUxG""&#8221;"	OFF
54297	U ever seen a bitch talk shit about another bitch then U see them hanging together?	OFF
52949	So to the fat, toothless, sack chasing bitch that just yelled at me from her busted ass van window. Fuck off and get a real job	OFF
32713	#PacerNation 4/4 on the road! Perfect way to continue after #iubb have finished #NBA #Pacers #indiana #hoosiers	NOT
9441	 @user @user sense the sarcasm dawg   #yuhunderstand #sipswater #weknowwhatwedoing #hello #allyuhchirrensad	NOT
21828	the body heals with play, the mind heals with laughter... proverb #inspiration  #quote #inspirational  	NOT
33108	"&#8220;@BlueEyeBeaner: Vienna sausage clit http://t.co/YY1Gj6oeds&#8221; 

I suck dat bitch. Don&#8217;t y&#8217;all eva believe a colored man don&#8217;t eat no pussay"	OFF
42095	I can't stand to see my ex with another ugly bitch &#128514;	OFF
35214	@Gethenian ffffffffffffuck. Baratheon rebellions are a bitch.	OFF
2900	ian darke never misses a chance to slag off his homeland.   more &gt;&gt; 	NOT
8469	what is becoming of this talented film maker ?  @user is turning into a political stooge of #aap !     	NOT
4925	fitcamp tonight at 7! #manupmonday letssss go!!!   #healthy #herbalife #bemore ðªð¾ðð 	NOT
54819	Why can't I have colored eyes like my siblings &#128557;&#128557;	NOT
6179	this is chess #mlittle801 #breezeslc #fitness #nofilter   #nice #all_shots #like4likeâ¦ 	NOT
45625	Only a broke nigga gonna settle for a broke bitch	OFF
39999	"Bitch I'm not about to eat ya pussy all day long..

I got a life."	OFF
19333	blazingsweethea #camgirl now on  â     #princess @user @user @user @user #pnw	NOT
42534	I just bought a Bentley and a bitch came wit it	OFF
56172	me loving a hoe is ah No No	OFF
5276	@user i'm broke i can't i i can't  	NOT
56222	nigga paybacks a bitch and bitch you been livin in debt with me	OFF
5949	good morning....it's a rainy day but the sun always shines in my hea #coffee   #rainyday 	NOT
9145	just me again,..!!! i would like to say stay   and all #situations will be shappy just for your #optimism . 	NOT
39199	@urbasicyabish nigor??	OFF
1151	"she couldn't have said it better ""love is all you need.""  #stopthehate #bethechange #ripchristinagrimmie   "	NOT
52894	So I swore my school was closed, but that bitch is open and I'm home &#128514;	OFF
47004	RT @DragonflyJonez: His jeans bluer denabitch. Dont let him lie to you. He's SICK RT @YolieTheJew how you know the pussy was't overrated ht&#8230;	OFF
3831	ready for this charlotte 49ers camp saturday in red! #new sta   ð¯ðð»ðâ«ï¸ð´	NOT
56179	money before bitches, bc bitches follow money.	OFF
8281	i'm so   and #grateful now that - #affirmations 	NOT
54101	This shit is fixing to blow my mind.. Tony Cannoli back in this bitch http://t.co/oEijHSQC2d	OFF
11371	 @user staed #100daysofcode today and decided to focus on r for cool #datamining &amp;  #datavisualization projects :-) @user @user	NOT
20551	 @user #praying for all affected in the #orlando #attack. it matters not whether they were gay, what matters is that they were hâ¦	NOT
30543	" #anmolshare: ""  #fathersday!  gift your #dad a secured #financial #future! #save #insureâ¦ "	NOT
51491	RT @lildurk_: I hate wen hoes lie and say I fucked em #signedtothestreets2	OFF
13105	i wouldn't trade any of this for the world   #blessed	NOT
42620	I like bad bitches cause they like bad bitches too	OFF
23944	i was only supposed to work 5 hours but i'm getting paid 9  	NOT
34916	@DamoneTheDon bitch I got some bloods dat hang in la	OFF
42822	I roll a blunt better than the bitches in Havana ! Cause I'm the king round here !	OFF
20838	this is a sad day in history people my prayer's goes out to the family of the orlando florida shooting #lgbt #love  	NOT
54650	When bitches in the library start acting up http://t.co/x1qGfTkB4O	OFF
37719	@collinaudre - see, that's why ya ass never need to go out. tryna go ape shit.&#128514;	OFF
47577	"RT @ImHim_Cutthroat: ""@TRESHON_SCROOGE: Mrs Harden be blowin me i be wanna snap on her ahh""I had that bitch freshmen year damn nea caught a&#8230;"	OFF
35368	@Hozay__ bitch shut up and hand me some of those flowers you selling, the light is about to change.	OFF
39754	Anyone who came to the US as an indentured servant is white trash.	OFF
3062	@user enjoying a cup of #doublepepperminttea watching @user and feeling viuously #detoxed and  	NOT
8431	 @user very impressed with the #indigenous plants in stock at @user university's nursery.    #gardâ¦	NOT
20488	tact is the a of making a point without making an enemy.  isaac newton #leadership  #quote #inspirational  	NOT
40710	Dis nicca lame	OFF
34396	@AmirEldouh @jwheels3 Ali is a hoe for that	OFF
31811	@user interviewed 3x by fbi and still able to buy assault rifles, sickening! just don't understand. #somethinghastochange #orlando  	NOT
24344	#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #algona	OFF
45631	Only faggots use white ds's	OFF
46917	RT @Dcowboys2188: I love dez but right now he's trash right now weeden there's others that are open	OFF
37307	@_ReneashaC @RishaaWilliams Hoe yu erbody bitch &#128514;&#9996;	OFF
6586	happy as!!!   #edm #electro #festivals #mustsee #best #show #music #legends #dj #producerâ¦ 	NOT
5009	"ð¼""the drug in me is you""ð¼   #music #quote #neverwanttoletgo "	NOT
1111	#fly   #and #better #with #us #buranus  #www.flybcc.com #call #7/24  #airbroker #flightâ¦ 	NOT
1062	aww yeah it's all good bing bong bing bong   	NOT
52075	RT @teapot: Stuff broke loose, must not panic and share GIF instead http://t.co/JL4GuIeJ84	NOT
18965	easy as 1,2,3 in the morning. #thrive #summer #thrivewithme. take a look!   	NOT
28018	i had such a beautiful day that i would disrespect it by not going to  sleep smiling #grateful  	NOT
18743	dragoneducation#sunmer#eating #yummy#experience #aupair#aupairlife #aupair2016#china#travel#sunny #love#educate 	NOT
17659	always #try not to be   about something, because the more you get excited, the more you get #disappointed!!! 	NOT
25649	aurbnb is reminding me about my trip! ððð  .	NOT
48499	RT @Mr_JSmart24: So damn sick of that damn lie smfh&#8230;Skinny girls look like iphones when they jeans come off bitch stop lying!!	OFF
14774	worksite at boronia!! #working   #longtimes 	NOT
44901	My Fantasy reign starts today! Got pussy nigga Los up first lmao...cmon Seattle D cut upppppp!!!	OFF
10485	for me. my life. my story. #focused #determined #watch it unfold! #love #joy   #goalsâ¦ 	NOT
24501	 @user we criticized him we hated him sometimes yet we have fond memories of him and love him. #ripkeshi 	NOT
15810	@user @user  @user  hope above is getting email sign-ups up to date. 	NOT
40838	Dudes @edwards_cait is calling bitches out left and right today #mybabyisallgrownup &#128514;&#128514;&#128514;&#128079;&#128079;&#128079;	OFF
38754	@ofhdirector Everybody, look at this bird-killing wind mill lover. ;-)	OFF
7680	its funnyð when mfs always got sum to say bout yo life ðbut ain't got a pot too piss in or a window to threw it out of  ð	NOT
42671	I love flirting with money don't no other bitch get my time or my eye&#128527;&#128527;	OFF
23302	there is nothing like bubbles to sta the summer off right  #fun #summer #craft #craftyalane   #friends	NOT
7128	@user radical groups are slaughtering people and all we can do is battle over what we're to call them, and talk about guns  	NOT
1540	thanks bitch, sparkles loves you and appreciates your trust ;) #findom #cashgoddess #goodluck #goodfoune   	NOT
22238	smile with confidence at school! #backtoschool #smile #school   #teeth #dental #clinic #confident #student 	NOT
6524	 @user man rory didn't show up   #ufcottawa	NOT
34733	@CapoDaAssHole naw where can I see that hoe at	OFF
16508	there's only one thing in my life that i regret - the fact that i was born   #triedofbeinghere	NOT
16158	hot fuss is having a reissue on vinyl tomorrow and i'm so excited and it'll be such an amazing bihday present to myself ðð  	NOT
26830	@user @user she was not ' right ' she was a decent, concerned human being that did not see things in black and white.  	NOT
42739	I need a bitch to go down like I need a beat	OFF
22670	#good#afternoon #poloralphlauren #tomihilfigerâ¦ 	NOT
43791	Ion care fuck that hoe &#9996;&#65039;	OFF
54978	Y'all Mfs better believe in karma ... That bitch oh so real	OFF
14259	out of no where it came to my mind that i would gonna never get my ideal kinda guy ever...   #depressing #istillbelievethough	NOT
4754	  father's day to all the real &amp; caring  fathers... #god bless u all fathers and bless me too... cheers...!!!	NOT
39550	All hoe money is gooooooooooood	OFF
36443	@RacistNegro69 @MrMooncricket fuck you, punk ass racist lil dick bitch. I've reported you fool.	OFF
52210	RT @tupactopus: need a bad bitch who knows how 2 treat a pokemon master right	OFF
47707	"RT @JamesOKeefeIII: Denver TV airs clip of digging through trash in ""Ghetto Aurora"" to put Black and Mexican ballots to ""good use.&#8221; http://&#8230;"	OFF
8206	racism is a manmade tool to say we're different when we really aren't #equality 	OFF
43217	I'm done crying. I'm done being worried! Ain't no bitch in me, or is stupid written over me	OFF
10128	nice saddle  - - #tagsforlikes #love #instagood #tbt #photooftheday #cute #me #beautiful  â¦ 	NOT
4629	i'll never forget you. #asian #teen #gay #boy #love #smile   #blessed . 	NOT
29584	#animalface   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 	NOT
24072	too much on my mind at 4:11am. #thinkingofyou   	NOT
6407	@user weee   haha	NOT
11242	really, @user !!!!! #thepurge is what you show on #fathersday for a movie trailer?   kids are watching! get a clue!!!	NOT
18665	  pussy naked models pussy  	NOT
1560	 @user google twitter facebook. we created an orwellian nightmare. 	NOT
45597	One man's trash is another's Transformer &#8594; http://t.co/lpYNVqWXXx	NOT
14014	morning quote... ððð   #sunday #morning  #trustyou #fight #godisgood [pic] â 	NOT
8889	 @user #respect yourself enough to walk away from anything that no longer serves you, grows you, or makes you  . #thinkbigsunâ¦	NOT
29644	i am intelligent. #i_am #positive #affirmation     	NOT
15692	something needs to be done like now, not in 5 years time, now! #orlando #florida #tragedy   #guncontrol ð 	NOT
3133	make your life story so amazing that unicorns won't believe it's true   #healthy #love   	NOT
39702	And if yu ever need a shoulder to cry on I won't be there cus I'm on my fuck that bitch shit	OFF
18861	 @user it's been much too long. @user   	NOT
52598	School ghetto as fuck http://t.co/QrhwQTUEU1	OFF
36131	@MosoKnowso @ShaeGreyyy thats a goddamn terrible joke you gbe lookin bitch	OFF
24499	best of luck @user !!  #laoty16 	NOT
29594	choosing humor is a powerful tip! #fridayfeeling #inspiration #selfimprovement 	NOT
5005	he should turn in his resignation. 	OFF
34418	@Anony386 @TurnToLive @Tweenki_ they are wrong you are a nigger always causung mischief among ur own people	OFF
3964	 @user i have noone to send my cute selfies too so i always send them to @user ðª  	NOT
14460	the good times of #today, are the   thoughts of #tomorrow.- bob marley #teamfollowback #rocktheretweet	NOT
43001	I was a huge tomboy. Like, I had barbies, but only because my ninja turtles needed bitches. #truth	OFF
29745	i be making people so angry wit me &amp; ion even bee doing none mane ð theyy be so mad fa no reason.   ð­	NOT
36904	@TheNitPickster LOL, AutoCorrect is a bitch, but voice recognition is much faster than typing.	OFF
48262	RT @LucentVariable: @TonyJRodriguez friendly reminder that you shouldn't try to have sex with birds	OFF
52150	RT @ticiaverveer: Royal city of the Kushite kings at Meroe (Sudan),near River Nile.It was the seat of the rulers who occupied Egypt http://&#8230;	NOT
37457	@alexrojas_10 pussy	OFF
54408	Waddup bitch I gotta get tf outta this town tonite http://t.co/fDc54X3cB0	OFF
8177	"""kontrasty"" premiÃ¨re done! learnt a lot with this process and experience! something to remember! #ndb #triplebill #mylast   #lucky"	NOT
18320	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	NOT
32285	"""@deepthroatMike: ""@Boys_South: Take me for a ride &#128525;&#128139; http://t.co/H5mAtjYfGA""#redneck"" woof woof"	OFF
55997	"idk what planet this bitch works on but on planet earth, following my supervisors instructions does not mean im ""being resistant"""	OFF
39255	@wienerherzog Perfect stock photography for an article about not letting a leprechaun-looking handyman get into your liquor cabinet	OFF
37267	@_Dukefan @KentuckyFanPage thats why we had 8 regular season losses...... #you #are #retarded	OFF
2565	#opi   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 	NOT
4170	 â #eur/usd hovering over 1.1240, daily peaks   #blog #silver #gold #forex	NOT
21623	50 people killed in #orlando   #unbelievable	NOT
3436	#immoalise those #family #memories at  #8mm #cookout #food  	NOT
7414	can't wait to see the man who means more to me than any other aside from my son #missyou   #hateseeingyouthere	NOT
41960	I aint never had a prob with no other bitch over a nigga if thts yo nigga cool im older enough too go find me another &#128527;	OFF
45211	New bitch already and it's the second episode .	OFF
33098	&#8220;@Benkasso: I'll beat the pussy up, that's a hook right thur&#8221; &#128064;	OFF
44811	Miley Cyrus got the hardest song in the club &#128514;&#128514;&#128514;&#128514; j's ain't on my feet tho these hoes love these boots &#9996;&#65039;&#9996;&#65039;&#9996;&#65039;	OFF
9783	got my #hamilton tickets at face value! yay! #tonyawards  â¦ 	NOT
55648	bout to beat this case like a pussy nigga &#128074;&#128074;&#128074;&#128074;&#128074;&#128074;&#128074;	OFF
23504	ð   rbi revises rules for resolution of stressed msme loans  	NOT
38291	@k_tempsss lol then they have one more flavor I think it's yellow idk.. But yea there bomb.	OFF
50929	RT @emma3156: Quit hoggin the blunt bitch&#58373;	OFF
45473	OMG RT @shuggajets: &#8220;@iAintAsianTho: when yo side bitch find the gift you bought for ya girl http://t.co/InzEzV9a1n&#8221; LMFAOOOOOOOO	OFF
3208	 @user i like how so many people spend $100-$1000's on things they want, but they won't spend $10 on their family.   #21ceâ¦	NOT
22996	Ã...no me compares con nadien...Ã *good nightâ #photooftheday #instagood   #loveâ¦ 	NOT
53426	"That's why I keep you here
you ain't like them other hoes"	OFF
50209	RT @_BeautifulKeezy: &#8220;@100046729: Small ass pants &#128514;&#8221;bitch &#128514;&#128514;&#128514;	OFF
17548	excited to be at @user in 4 sho days ððð #nfinity #gbe #nfinitynight  	NOT
12545	when both people make each other   then that is an incredible experience  #garyloper	NOT
38452	@kilmeade @foxandfriends don't you mean crowd not crows	NOT
33219	&#8220;@FriendlyAssh0le: how bitches be looking the first day of school. http://t.co/OpSkH1xZGb&#8221;&#128514;	OFF
53788	These new bottoms are something else... RT @ratch_t: You put nair on your pussy for the gram? Ok http://t.co/agcPqlY5wI	OFF
8713	 @user roamin' the city.   #cebuph #kyleecharri 	NOT
23561	unending   #hours in #montreal :  	NOT
32165	"""@No_FAKINGG: People always asking me what I'm mixed with."" She a bad asian bitch lol"	OFF
15419	i am thankful for warm running water. #thankful #positive     	NOT
28967	"yo @user #greeneggsandham"" is a side show... dems were talking about #realissue! #fillibuster   "	NOT
10772	ð· thatâs diy, how tall not gonna tell that girl who her real pops is? #smh   	NOT
33863	&#8220;@snoleezey801: @uce_INA we single cuz only hoes are left.. All the good ones taken lmao&#8221;&lt;-ANY FEMALE ON THE TL THATS SINGLE..You a sno-bop&#128514;	OFF
13818	fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦ 	OFF
52189	RT @trevso_electric: You want a hot body? You want a Bugatti? You better be born into wealth, bitch.	OFF
20769	just another day in this awesome city called new york!! #riasworld   #parade #harricrishnaâ¦ 	NOT
54374	Vandalize that pussy.It's on.	OFF
4007	next stop woods! #love #live #wonderful #instame #peace #amo #smile #felicidade #feliz  â¦ 	NOT
4741	tech i girl happy t-shi on   #mom #dad #family   #fashion #entrepreneur 	NOT
42429	I hate takin out the trash, I always be expecting a big ass dog to be in the alley or like a raccoon to jump out the dumpster	OFF
37010	@TrueEnoughEhh lol 100, it had to be one of my old bitches &#128530;	OFF
46702	RT @CockyBelichick: Time for the comeback pussies. #kisstherings	OFF
7156	@user  tonight in #cologne. proudly presented by goverment, police + media! it's a big staging going on there!	OFF
36423	@Queen_Kaaat how about I just fuck you right in the pussy	OFF
8299	#nba is made for shooters &amp; space. no longer about power around rim. not going to call anything in there...better have a j   #oldschool	NOT
10236	no pizza for us today @user store reached limit.   #getthanked #stillloveyathough #justhungry lol	NOT
46759	RT @CreepGawddess: Wait what?? RT @SoulfulBrotha: $65 a random number for some pussy.	OFF
47705	RT @JamesBlunt: Me! Me! Pick me! RT @blackeyelined: Who is a bigger twat: James Blunt or Robin Thicke?	OFF
56580	type a bitch make u take her on 10 dates, then she give u da pussya and the shit weak. damn.	OFF
40906	Emd hoe	OFF
6184	we're sharing a bit of #wednesdaywisdom from our friends over @user today! thanks guys!   #positive 	NOT
4198	 @user happy bihday @user see that red line sinking faster than the titanic? #weakdonald #loser   	NOT
4383	2016 is just awful :( now #antonyelchin.   #horrible	NOT
40533	Cut that bitch off !!	OFF
14165	@user @user ðð good  	NOT
4791	be   be #bright be #lovely be #you #pialombardi	NOT
7581	future church plant peeps meet to chill &amp; grill in 4 hours. appreciate prayers from all.   #hopeful #prayerful #churchplanting	NOT
40607	Danny Brown better put out more music before he ODs, that dude is out his fuckin bird	OFF
8151	good morning everyone wish you all #positive &amp;   #sunday âð°ðâ¤ð	NOT
55611	bitch you gotta glo up one day.	OFF
29555	failing 99% of the time makes you regret doing a phd but the 1% of the time you get a breakthrough is 99x more satisfying ð¤âð¾ï¸  #cancer	NOT
45904	Pussy like girls , zaaaammnn is my pussy gay &#128035;	OFF
15423	enjoying life now that i'm staing to slowly staing to get my internet back!   #enjoyinglife	NOT
40806	Draft Drinking Game: chug a beer everytime you see a black woman crying. @stoolpresidente	OFF
55620	bitches and their door slamming habits ctfuu	OFF
6312	i am thankful for celebrations. #thankful #positive     	NOT
19718	 @user watch our #brighton - we're on our way! @user #thewi_am2016   	NOT
23260	had a great time with @user @user  @user handing out flyers for this conce.    	NOT
23223	 @user point day in the #cocktail   and @user this evening is following up and review a special bottle. 	NOT
35269	@GrizzboAdams @wyattnuckels bitch I got plans to fuck tonight I said friday nigga	OFF
1882	@user  #thankyou  #stud   #proud so close never gave up	NOT
625	how to be   ?!.i have the answer ðð	NOT
18236	hawaii is going to rock after training they are a talented,passionate group of terminix nation family!  	NOT
4259	the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ 	OFF
21753	does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 	NOT
25069	i am thankful for sunsets. #thankful #positive     	NOT
46638	RT @ChiefKeef: Finna fly me a Thot out here! Get back on My make bitches Fly like Peter Pan shit.	OFF
18282	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	OFF
25543	dragons den day  	NOT
21638	about to give this chance a listen, see what the fuss about ð  	NOT
8561	  bts day pay	NOT
50567	RT @b0ujib00ty: I feel like the main reason bitches still have stank pus in 2014 is because they genuinely don't know how to wash it prope&#8230;	OFF
2334	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets	NOT
44315	Let him fuck his side hoes in peace smh RT @Morganbaileyyy: wish my boyfriend would respond to my texts :(	OFF
15012	 wakeuppeopl3: what if the nsa...    #motivation	NOT
28195	@user i stopped after 3 but there are enough tweets from you to make about 10 pics.  you love me.    #giveup 	NOT
17667	what a nice picðð  #goodmorning #sunrise #sun #day #love   #beautiful #weatherâ¦ 	NOT
49783	"RT @Toyaaa_K: ""If having hoes excite you, you still a lil nigga"" &#128581;"	OFF
39821	Awk... U don't like your own nephew / cousins bc our race.. LMAO broke ugly bitches fuck them we don't need them	OFF
35883	@LilBTheBiggsGod @Abbey_Kirkland two birds with one stone Biggs.	NOT
29532	i am super. #i_am #positive #affirmation     	NOT
21257	 @user #laughter indeed matters. let's all take time to laugh once in a while.    #quote 	NOT
11505	"  father's day nd i""ll be wid u alwys dad.i am proud to say you my dad.#love u #dadððð"	NOT
53265	Tell a hater I said fuck you tell your bitch I said fuck you	OFF
38761	@oliver_______ if you're making 300 clams for betting 5, i hope you do it for a living	NOT
3098	.@user wishing you a   bihday &amp; hope you have a great day, sweethea! 	NOT
17906	@user @user the gop lives in a dream world.  look at the base tho.  so inexperienced of the world beyond america.  	NOT
10104	so exo dropped 2 music videos today and i haven't seen either one!   #exo #kpop	NOT
22714	  #eureferendum ramifications will be explosive if the senseless murder of jo cox has anything to do with any of the campaigning!!	NOT
14054	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	OFF
9027	we've staed just set our ground rules #1afilm for our film project!   	NOT
48636	RT @NoChillPaz: The only girls that care about being a guys WCW are hoes	OFF
52671	She a hoe cause your boyfriend want her? she scary cause she dont talk shit like y'all? she ugly cause you don't like her? GROW UP!	OFF
20623	if @user states dj assesses him a stroke, they will have some explaining to do. the rule is very clear about addressing the ball. &amp;crazy	NOT
9859	@user hey fred, why w&amp;g members get shut out of watch pay?  	NOT
32465	"""IBS"" irritable bitch syndrome."	OFF
20654	@user we might be going to hell, but we're not surprised at #versace  	OFF
19401	this is how morgan freeman responded when asked 'how do solve racism?' #morganfreeman  #commonsense 	OFF
5636	today only have to thank! i understood your words! ðð¼ð #â¤ï¸ #ð #words #omg #mylove #mylife  â¦ 	NOT
41409	Give these hoes 20,000 followers you got a whole new bitch	OFF
2489	  father's day to all the father's. god bless you for bringing us to this world.	NOT
34319	@A_Brown_30 and I just cleaned the entire fucking weight room. Looked like a tornado went through this bitch.C'mon franklin @Franklin_Probs	OFF
15908	praying for the people in orlando, fl   #tragedy ðð¾	NOT
48444	RT @MissZindzi: But yall make the MUTUAL DECISION to have sex on the first date, but she's trash? What kind of math??	NOT
51694	"RT @natedavvg: grab her booty in front of niggas that want her

grab her booty in front of bitches that want you"	OFF
33709	&#8220;@dnumberbefore2: &#8220;@Vice504fly: @dnumberbefore2 u a regular nig, u played out b&#8221; lol ima b Ig famous&#8221;these days that counts for somethin	OFF
40574	Damn I hate a bitch who like to argue and shit	OFF
56570	trash both ways lol RT @AgdaCoroner: Bitch Killed Herself....Look Like Bill Maher With Makeup on http://t.co/IWLAG2J5Sl	OFF
22808	@user @user @user speech suppression coming;provide trump website to disseminate suppressed stuff 	NOT
39587	All them hoes crazy RT @Mr_NiceeeGuy: Thick thighs, &#128166; skinny waist, &#128591; and natural beauty face &#128149;	OFF
2461	@user it's so soothing to see u on tv after a bad bad day #feelingbetter   :))	NOT
454	i am tranquil. #i_am #positive #affirmation     	NOT
41661	Have you heard &#8216;guala shit Featuring: chase-da-doe,r.o.m.e.,and the boy big&#8217; by Joseph Chase Rinche on #SoundCloud? https://t.co/OOGNA1zNcR	OFF
37018	@Twan_Bradley22 @RoniqueRaw32 that was no accident lmfao these hoes trynna be lowkey slick...	OFF
52117	RT @thecoreyholcomb: Twitter family, I promise to put my tour schedule up today as soon as I have this pussy hustlin girl I pay for service&#8230;	OFF
39112	@thejess_lynne @Hunglikerobby_ @triple6em96 @Itzmeggo no you threatened us bitch?! Don't try to make it what it's not &#9786;&#65039;	OFF
32187	"""@RishaaWilliams: @TRESHON_SCROOGE @_Nevertrustt ol bitch ass"" http://t.co/AmcOinY0wG"	OFF
55799	fuck twitter i aint getting on this bitch no more &#9996;&#65039;&#128545;&#128299;	OFF
28428	full house @user tonight makes for one very happy chef #midweek #dinners   #tuesday #tonbridge wells	NOT
14770	happy fathers day fellasð  enjoy!! from @user  #fathersday #strongmen   #menâ¦ 	NOT
37454	@alexisxisabel death to attention hoes	OFF
25739	think i should #draw a   @user next time! @user @user @user saturday 	NOT
7835	lv teaching ó¾µó¾® @user  photography #ramodmalaka #coolsteps #dance #danceworkshop #matara   #smile... 	NOT
53853	They trynna hoe Geno TD throw	OFF
28068	@user hahaha well said, like my father, grandfather, grandmother and great grandfather. #mallalieu #spirit   #stubborn #proud	NOT
18683	@user belum ku liat sis ð­ð­ maybe soon insha allah why why? you gonna watch???  	NOT
26762	 @user that is too sad about #udtapunjableaked it shouldn't happen..   stay strong team. @user @user #kareena	NOT
17653	 @user   to see the #lineup for this summer's @user  always a #goodtime! #vancouver 	NOT
8661	get your father the gift of time this fathers day #father #fathersday #gift #love #temodeler   	NOT
51850	RT @randypop84: U bitches ain't paying my bills......so FUCK YOU	OFF
40326	Can't tell me shit, cuz ion care bitch.	OFF
36050	@MichhelleAshley who is this we..? I dont love hoes	OFF
8125	rest in peace. #antonyelchin   #youneverknow	NOT
55407	You was nothing but a dirty whore!!! Fuck you bitch	OFF
447	if lewis remains perfect, the rangers announcers are gonna stroke out.  	NOT
3663	fo woh, texas, police chief: officer acted 'rude' but not racist in viral video  	OFF
40289	Can we revisit @ChairmanL's idea of two teams of @Yankees playing against each other? I would like to see a game every now &amp; then.	NOT
5089	 @user 2 weeks left of placement a week off and then back on the learning experience in winnipeg at @user with @user	NOT
48513	RT @Ms_SadaClay: No thanx, I'm on a diet RT&#8220;@viaNAWF: &#127850; RT @Ms_SadaClay: I love salad RT&#8220;@viaNAWF: Anyway fuck you hoes, eat a salad.&#8221;&#8221;	OFF
4803	@user this guy worked for a security company and had 2 gun permits. i think something needs done but not sure of the answer  	NOT
32551	"""Why u being such a little bitch chris you ain't six bitch"" - Allisons Mom"	OFF
44980	"My dad's friend was telling my dad and I about how he ""got some good pussy last night"", and how she was a ""good lay"". It was a real bummer."	OFF
42589	I know bitches who sell pussy for 3.5's	OFF
21199	off to this with @user tonight ð 	NOT
47461	"RT @HlGHKEY: If ya girl texts back slow you gotta hit her with the ""so who else you texting?"" Watch That bitch get more defensive than dwig&#8230;"	OFF
33499	"&#8220;@SukaSuiti: ""@uce_INA: Nawwww If you a hoe you sittin on the floor and not my damn couuuuuch&#128131;"" but your birthday is in Feb or naa?&#8221; Nope"	OFF
31398	@user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ 	OFF
53012	Some of you girls should be wifey for Halloween. Since some of y&#8217;all been hoes all year.	OFF
47016	RT @DriveMy_Lexis: &#8220;@h_candace00: Idk but I think niggas that like getting head are gay &#128514;&#128514;&#128514;&#8221; bitch what http://t.co/sqt1TPnELM	OFF
49919	RT @UsGEMINIS: #Gemini doesn't really look back at their ex's. Some things just look better in the trash!!	OFF
52771	Shout out to you ungrateful, inconsiderate bitches... I'm taking this shot for you...... Yea, you &#128521;&#128536;	OFF
56122	"lmao RT @TheBSharp: ""I'm 25 years old, I'm tryna have some fun!"" = ""I'm a hoe"""	OFF
14974	show this week with @user @user @user should be hella fun! #metal   #nomad	NOT
20044	be good if you can ð @user #saturday #life   #picstitch #pic #instamood #instahubâ¦ 	NOT
42706	I make bitches fly like Peter Pan do	OFF
3064	#upliftingnews muslim community break their fast in order to donate blood. fasting is one of the 5 pil...   	NOT
41587	Haha, Yankees fans are bent out of shape about the Hu27le graphic	NOT
29709	top pies siempre top #selfie #life   #siemprefeliz #tratable 	NOT
4481	this is really shocking, just days ago, he signed keshi's condolence register, now people will be signing his own today!!!   #rip	NOT
30938	music is the only escape for this generation of teenagers. ð¶  #citation #quote #teenagers #music   #reality #escape	NOT
